facility_id,County,Licensed_Capacity,Medicaid_Contract_Flag,Specialty,Contract,n_inspections,n_investigations,n_enforcement,n_civil_fines,n_stop_placement,n_conditions,phone_shared_count,RF03_multi_home_operator,RF08_network_cluster,high_complaint_load,has_enforcement,has_stop_placement,has_condition,RF06_exclusion_match,latest_enforcement_year
OR-F00509,Washington,5,Yes,AFH,Medicaid,3,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00083,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00768,Washington,4,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00240,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00767,Washington,5,Yes,AFH,Medicaid,4,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00228,Washington,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00453,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00289,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00173,Washington,3,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00561,Washington,5,No/Unknown,AFH,,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00553,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00762,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00141,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00108,Washington,3,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00710,Washington,5,No/Unknown,AFH,,3,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00532,Washington,5,Yes,AFH,Medicaid,5,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00079,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00626,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00429,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00234,Washington,5,No/Unknown,AFH,,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00615,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00736,Washington,5,Yes,AFH,Medicaid,5,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00698,Washington,5,Yes,AFH,Medicaid,5,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00027,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00442,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00516,Washington,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00759,Washington,5,No/Unknown,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00400,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00416,Washington,5,Yes,AFH,Medicaid,6,4,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00621,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00430,Washington,5,No/Unknown,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00444,Washington,5,No/Unknown,AFH,,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00123,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00470,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00569,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00144,Washington,2,No/Unknown,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00090,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00711,Washington,5,No/Unknown,AFH,,7,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00619,Washington,5,Yes,AFH,Medicaid,11,5,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00053,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00748,Washington,5,Yes,AFH,Medicaid,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00778,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00716,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00476,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00139,Washington,5,Yes,AFH,Medicaid,5,3,0,0,0,0,2,True,False,True,False,False,False,False,
OR-F00424,Washington,5,Yes,AFH,Medicaid,16,5,0,0,0,0,2,True,False,True,False,False,False,False,
OR-F00601,Washington,5,Yes,AFH,Medicaid,5,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00541,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00745,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00588,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00093,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00178,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00257,Washington,4,Yes,AFH,Medicaid,7,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00193,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00720,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00321,Washington,26,Yes,"RCF, Memory Care",Medicaid,5,2,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00642,Washington,90,Yes,ALF,Medicaid,5,2,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00577,Washington,24,Yes,"RCF, Memory Care",Medicaid,3,1,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00683,Washington,75,Yes,ALF,Medicaid,7,5,4,0,0,4,2,True,False,True,True,False,True,False,
OR-F00667,Washington,0,Yes,ALF,Medicaid,8,5,6,0,0,6,1,False,False,True,True,False,True,False,
OR-F00575,Washington,24,Yes,"RCF, Memory Care",Medicaid,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00679,Washington,65,Yes,ALF,Medicaid,3,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00206,Washington,87,Yes,NF,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00195,Washington,148,Yes,NF,Medicaid,0,0,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00378,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00393,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00077,Washington,1,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00584,Washington,1,Yes,AFH,Medicaid,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00504,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00199,Washington,104,Yes,NF,Medicaid,0,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00455,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00544,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00112,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00766,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00765,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00566,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00625,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00247,Washington,5,Yes,AFH,Medicaid,1,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00643,Washington,69,No/Unknown,ALF,,5,3,4,0,0,4,2,True,False,True,True,False,True,False,
OR-F00339,Washington,23,No/Unknown,"RCF, Memory Care",,3,1,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00537,Washington,4,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00742,Washington,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00296,Washington,60,Yes,"RCF, Memory Care",Medicaid,7,4,5,0,0,5,1,False,False,True,True,False,True,False,
OR-F00351,Washington,42,No/Unknown,"RCF, Memory Care",,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00629,Washington,105,No/Unknown,ALF,,2,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00456,Washington,1,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00542,Washington,5,Yes,AFH,Medicaid,21,13,2,0,0,2,1,False,False,True,True,False,True,False,
OR-F00522,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00563,Washington,5,No/Unknown,AFH,,4,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00278,Washington,5,No/Unknown,AFH,,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00403,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00528,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00184,Washington,5,Yes,AFH,Medicaid,6,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00104,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00757,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00727,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00396,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00142,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00567,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00572,Washington,56,Yes,"RCF, Memory Care",Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00616,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00512,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00107,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00140,Washington,5,Yes,AFH,Medicaid,5,2,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00595,Washington,5,Yes,AFH,Medicaid,5,2,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00075,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00366,Washington,123,No/Unknown,"RCF, Memory Care",,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00462,Washington,2,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00368,Washington,107,No/Unknown,ALF,,0,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00367,Washington,28,No/Unknown,"RCF, Memory Care",,0,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00464,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00707,Washington,3,No/Unknown,AFH,,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00658,Washington,75,Yes,ALF,Medicaid,12,10,4,0,0,4,1,False,False,True,True,False,True,False,
OR-F00058,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00232,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00019,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00109,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00581,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00158,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00558,Washington,4,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00086,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00481,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00076,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00087,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00051,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00273,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00705,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00073,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00159,Washington,5,Yes,AFH,Medicaid,6,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00404,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00132,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00067,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00782,Washington,4,Yes,AFH,Medicaid,6,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00691,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00390,Washington,5,No/Unknown,AFH,,24,1,6,0,0,6,1,False,False,False,True,False,True,False,
OR-F00540,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00373,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00166,Washington,4,No/Unknown,AFH,,10,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00310,Washington,27,Yes,"RCF, Memory Care",Medicaid,4,1,3,0,0,3,2,True,False,False,True,False,True,False,
OR-F00635,Washington,59,Yes,ALF,Medicaid,3,0,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00256,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00521,Washington,5,Yes,AFH,Medicaid,6,2,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00605,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00299,Washington,62,Yes,"RCF, Memory Care",Medicaid,5,2,4,0,0,4,1,False,False,False,True,False,True,False,
OR-F00047,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00397,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00447,Washington,5,Yes,AFH,Medicaid,7,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00095,Washington,2,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00081,Washington,4,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00270,Washington,5,Yes,AFH,Medicaid,6,4,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00177,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00771,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00624,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00225,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00265,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00586,Washington,5,Yes,AFH,Medicaid,6,3,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00695,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00229,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00277,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00084,Washington,3,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00267,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00478,Washington,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00741,Washington,5,Yes,AFH,Medicaid,4,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00137,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00749,Washington,4,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00323,Washington,30,Yes,RCF,Medicaid,4,1,0,0,0,0,5,True,True,False,False,False,False,False,
OR-F00227,Washington,5,Yes,AFH,Medicaid,6,2,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00293,Washington,72,Yes,"RCF, Memory Care",Medicaid,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00028,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00417,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00018,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00146,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00568,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00406,Washington,5,Yes,AFH,Medicaid,5,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00547,Washington,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00316,Washington,32,No/Unknown,"RCF, Memory Care",,5,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00335,Washington,31,Yes,"RCF, Memory Care",Medicaid,4,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00326,Washington,12,No/Unknown,"RCF, Memory Care",,4,1,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00660,Washington,44,Yes,ALF,Medicaid,3,0,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00328,Washington,22,Yes,"RCF, Memory Care",Medicaid,1,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00197,Washington,114,Yes,NF,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00590,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00783,Washington,5,Yes,AFH,Medicaid,2,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00435,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00411,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00266,Washington,5,No/Unknown,AFH,,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00712,Washington,5,Yes,AFH,Medicaid,5,1,19,0,0,19,1,False,False,False,True,False,True,False,
OR-F00706,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00211,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00730,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00543,Washington,2,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00500,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
