facility_id,County,Licensed_Capacity,Medicaid_Contract_Flag,Specialty,Contract,n_inspections,n_investigations,n_enforcement,n_civil_fines,n_stop_placement,n_conditions,phone_shared_count,RF03_multi_home_operator,RF08_network_cluster,high_complaint_load,has_enforcement,has_stop_placement,has_condition,RF06_exclusion_match,latest_enforcement_year
OR-F00597,Washington,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00719,Washington,5,Yes,AFH,Medicaid,5,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00253,Washington,5,No/Unknown,AFH,,2,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00099,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00777,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00780,Washington,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00439,Washington,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00786,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00571,Washington,110,Yes,RCF,Medicaid,21,20,7,0,0,6,1,False,False,True,True,False,True,False,
OR-F00115,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00689,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00774,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00781,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00507,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00518,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00743,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00511,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00728,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00244,Washington,3,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00082,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00203,Washington,78,Yes,NF,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00186,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00787,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00750,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00357,Washington,90,Yes,"RCF, Memory Care",Medicaid,3,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00714,Washington,0,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00287,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00285,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00263,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00248,Washington,5,No/Unknown,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00070,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00505,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00156,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00587,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00164,Washington,5,Yes,AFH,Medicaid,9,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00608,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00562,Washington,5,Yes,AFH,Medicaid,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00238,Washington,5,Yes,AFH,Medicaid,8,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00538,Washington,5,Yes,AFH,Medicaid,2,0,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00533,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00534,Washington,5,Yes,AFH,Medicaid,7,2,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00239,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00556,Washington,5,No/Unknown,AFH,,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00633,Washington,147,Yes,ALF,Medicaid,2,0,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00334,Washington,27,Yes,"RCF, Memory Care",Medicaid,2,0,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00482,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00760,Washington,5,Yes,AFH,Medicaid,7,1,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00268,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00168,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00761,Washington,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00549,Washington,5,Yes,AFH,Medicaid,5,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00014,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00483,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00508,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00560,Washington,5,Yes,AFH,Medicaid,5,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00295,Washington,64,Yes,"RCF, Memory Care",Medicaid,5,2,3,0,0,3,1,False,False,False,True,False,True,False,
OR-F00529,Washington,4,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00072,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00756,Washington,5,Yes,AFH,Medicaid,6,3,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00292,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00510,Washington,5,Yes,AFH,Medicaid,8,5,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00039,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00033,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00258,Washington,4,Yes,AFH,Medicaid,11,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00620,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00434,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00454,Washington,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00646,Washington,153,No/Unknown,"ALF, Memory Care",,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00592,Washington,4,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00020,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00254,Washington,4,Yes,AFH,Medicaid,7,4,2,0,0,2,1,False,False,True,True,False,True,False,
OR-F00726,Washington,4,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00015,Washington,2,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00147,Washington,3,Yes,AFH,Medicaid,9,2,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00222,Washington,5,Yes,AFH,Medicaid,6,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00784,Washington,5,Yes,AFH,Medicaid,13,8,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00775,Washington,4,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00113,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00128,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00499,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00172,Washington,5,Yes,AFH,Medicaid,3,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00729,Washington,5,Yes,AFH,Medicaid,5,0,7,0,0,7,1,False,False,False,True,False,True,False,
OR-F00443,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00551,Washington,5,Yes,AFH,Medicaid,5,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00276,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00274,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00438,Washington,5,No/Unknown,AFH,,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00071,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00535,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00492,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00021,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00241,Washington,3,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00291,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00603,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00131,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00065,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00183,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00751,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00152,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00245,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00433,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00448,Washington,5,No/Unknown,AFH,,6,0,3,0,0,3,1,False,False,False,True,False,True,False,
OR-F00527,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00489,Washington,5,Yes,AFH,Medicaid,4,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00212,Washington,39,Yes,"NF, Memory Care",Medicaid,0,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00297,Washington,22,Yes,"RCF, Memory Care",Medicaid,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00674,Washington,70,Yes,ALF,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00202,Washington,63,Yes,NF,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00648,Washington,87,Yes,ALF,Medicaid,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00607,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00160,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00198,Washington,165,Yes,NF,Medicaid,0,0,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00331,Washington,16,Yes,"RCF, Memory Care",Medicaid,2,0,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00392,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00175,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00628,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00506,Washington,5,Yes,AFH,Medicaid,6,3,0,0,0,0,2,True,False,True,False,False,False,False,
OR-F00167,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00189,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00617,Washington,3,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00606,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00690,Washington,4,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00649,Washington,65,No/Unknown,ALF,,5,2,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00341,Washington,23,No/Unknown,"RCF, Memory Care",,3,0,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00657,Washington,141,No/Unknown,ALF,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00652,Washington,131,No/Unknown,ALF,,4,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00350,Washington,28,No/Unknown,"RCF, Memory Care",,3,0,2,0,0,2,2,True,False,False,True,False,True,False,
OR-F00548,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00162,Washington,5,Yes,AFH,Medicaid,7,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00236,Washington,5,Yes,AFH,Medicaid,8,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00713,Washington,5,Yes,AFH,Medicaid,11,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00769,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00125,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00488,Washington,1,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00038,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00468,Washington,5,No/Unknown,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00702,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00423,Washington,5,No/Unknown,AFH,,5,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00770,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00611,Washington,5,Yes,AFH,Medicaid,7,2,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00591,Washington,5,Yes,AFH,Medicaid,4,2,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00066,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00425,Washington,5,No/Unknown,AFH,,4,2,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00465,Washington,5,No/Unknown,AFH,,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00376,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00694,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00494,Washington,5,No/Unknown,AFH,,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00559,Washington,2,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00650,Washington,75,No/Unknown,ALF,,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00345,Washington,44,No/Unknown,"RCF, Memory Care",,5,2,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00127,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00343,Washington,33,No/Unknown,"RCF, Memory Care",,5,3,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00057,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00582,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00085,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00469,Washington,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00191,Washington,5,No/Unknown,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00709,Washington,4,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00421,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00126,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00243,Washington,5,No/Unknown,AFH,,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00574,Washington,56,Yes,"RCF, Memory Care",Medicaid,6,4,2,0,0,2,2,True,False,True,True,False,True,False,
OR-F00663,Washington,78,Yes,ALF,Medicaid,4,2,3,0,0,3,2,True,False,False,True,False,True,False,
OR-F00539,Washington,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00764,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00138,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00708,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00042,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00732,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00023,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00165,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00579,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00068,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00040,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00414,Washington,5,Yes,AFH,Medicaid,7,5,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00788,Washington,5,Yes,AFH,Medicaid,3,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00252,Washington,5,Yes,AFH,Medicaid,6,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00223,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00682,Washington,75,Yes,ALF,Medicaid,10,8,5,0,0,5,1,False,False,True,True,False,True,False,
OR-F00677,Washington,74,Yes,ALF,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00636,Washington,90,Yes,ALF,Medicaid,5,2,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00313,Washington,21,Yes,"RCF, Memory Care",Medicaid,4,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00413,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00459,Washington,5,Yes,AFH,Medicaid,8,1,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00294,Washington,49,No/Unknown,"RCF, Memory Care",,4,2,2,0,0,2,2,True,False,False,True,False,True,False,
OR-F00669,Washington,118,No/Unknown,ALF,,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00449,Washington,4,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00163,Washington,5,Yes,AFH,Medicaid,6,3,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00405,Washington,5,Yes,AFH,Medicaid,1,0,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00600,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00050,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00062,Washington,4,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00024,Washington,3,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00463,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00480,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00722,Washington,5,Yes,AFH,Medicaid,5,2,0,0,0,0,2,True,False,False,False,False,False,False,
