facility_id,County,Licensed_Capacity,Medicaid_Contract_Flag,Specialty,Contract,n_inspections,n_investigations,n_enforcement,n_civil_fines,n_stop_placement,n_conditions,phone_shared_count,RF03_multi_home_operator,RF08_network_cluster,high_complaint_load,has_enforcement,has_stop_placement,has_condition,RF06_exclusion_match,latest_enforcement_year
OR-F00734,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00520,Washington,5,Yes,AFH,Medicaid,2,0,1,1,0,0,1,False,False,False,True,False,False,False,
OR-F00283,Washington,5,Yes,AFH,Medicaid,2,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00314,Washington,48,Yes,"RCF, Memory Care",Medicaid,1,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00670,Washington,95,Yes,ALF,Medicaid,6,4,2,0,0,2,1,False,False,True,True,False,True,False,
OR-F00530,Washington,4,Yes,AFH,Medicaid,10,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00269,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00181,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00005,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00180,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00290,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00746,Washington,3,Yes,AFH,Medicaid,3,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00262,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00097,Washington,3,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00130,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00305,Washington,71,No/Unknown,RCF,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00209,Washington,5,No/Unknown,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00148,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00501,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00502,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00259,Washington,5,No/Unknown,AFH,,6,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00412,Washington,5,Yes,AFH,Medicaid,7,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00426,Washington,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00271,Washington,4,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00622,Washington,4,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00064,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00370,Washington,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00686,Washington,84,No/Unknown,ALF,,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00192,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00471,Washington,1,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00523,Washington,5,No/Unknown,AFH,,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00151,Washington,5,No/Unknown,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00022,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00692,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00585,Washington,5,Yes,AFH,Medicaid,9,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00747,Washington,5,No/Unknown,AFH,,6,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00110,Washington,4,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00250,Washington,3,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00386,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00715,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00613,Washington,5,Yes,AFH,Medicaid,3,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00724,Washington,5,Yes,AFH,Medicaid,13,5,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00554,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00651,Washington,95,No/Unknown,ALF,,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00656,Washington,135,No/Unknown,ALF,,1,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00365,Washington,28,No/Unknown,"RCF, Memory Care",,1,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00347,Washington,30,No/Unknown,"RCF, Memory Care",,4,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00664,Washington,75,No/Unknown,ALF,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00638,Washington,80,No/Unknown,ALF,,5,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00639,Washington,69,Yes,ALF,Medicaid,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00149,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00161,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00219,Washington,112,Yes,NF,Medicaid,0,0,3,0,0,3,1,False,False,False,True,False,True,False,
OR-F00598,Washington,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00116,Washington,4,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00344,Washington,155,No/Unknown,"RCF, Memory Care",,3,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00701,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00602,Washington,5,Yes,AFH,Medicaid,6,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00388,Washington,5,Yes,AFH,Medicaid,4,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00176,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00122,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00578,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00614,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00420,Washington,4,Yes,AFH,Medicaid,4,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00552,Washington,5,No/Unknown,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00531,Washington,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00776,Washington,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00332,Washington,48,Yes,"RCF, Memory Care",Medicaid,4,2,3,0,0,3,1,False,False,False,True,False,True,False,
OR-F00340,Washington,68,Yes,"RCF, Memory Care",Medicaid,15,12,2,0,0,2,1,False,False,True,True,False,True,False,
OR-F00089,Washington,4,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00772,Washington,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00684,Washington,55,Yes,ALF,Medicaid,2,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00754,Washington,2,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00220,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00497,Washington,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00697,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00785,Washington,5,No/Unknown,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00060,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00407,Washington,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00583,Washington,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00032,Clackamas,5,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00026,Clackamas,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00733,Clackamas,5,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00237,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00006,Clackamas,4,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00402,Clackamas,5,No,AFH,,4,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00699,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00773,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00717,Clackamas,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00169,Clackamas,5,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00437,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00704,Clackamas,5,Yes,AFH,Medicaid,7,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00440,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00593,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00721,Clackamas,4,Yes,AFH,Medicaid,16,0,6,0,0,6,1,False,False,False,True,False,True,False,
OR-F00394,Clackamas,5,No,AFH,,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00546,Clackamas,5,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00190,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00493,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00474,Clackamas,5,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00472,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00059,Clackamas,0,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00450,Clackamas,5,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00422,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00371,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00536,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00477,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00102,Clackamas,5,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00233,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00298,Clackamas,10,Yes,"RCF, Memory Care",Medicaid,3,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00576,Clackamas,24,Yes,"RCF, Memory Care",Medicaid,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00681,Clackamas,65,Yes,ALF,Medicaid,3,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00201,Clackamas,87,Yes,NF,Medicaid,9,8,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00194,Clackamas,95,Yes,NF,Medicaid,18,17,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00348,Clackamas,15,Yes,"RCF, Memory Care",Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00790,Clackamas,5,Yes,AFH,Medicaid,7,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00359,Clackamas,68,Yes,"RCF, Memory Care",Medicaid,8,5,4,0,0,4,1,False,False,True,True,False,True,False,
OR-F00251,Clackamas,5,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00519,Clackamas,5,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00382,Clackamas,3,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00092,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00171,Clackamas,5,Yes,AFH,Medicaid,8,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00154,Clackamas,5,Yes,AFH,Medicaid,14,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00631,Clackamas,60,No,ALF,,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00301,Clackamas,32,No,"RCF, Memory Care",,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00609,Clackamas,3,No,AFH,,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00300,Clackamas,120,Yes,"RCF, Memory Care",Medicaid,8,3,3,0,0,3,1,False,False,True,True,False,True,False,
OR-F00303,Clackamas,37,Yes,RCF,Medicaid,6,2,3,0,0,3,1,False,False,False,True,False,True,False,
OR-F00016,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00282,Clackamas,5,No,AFH,,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00187,Clackamas,5,Yes,AFH,Medicaid,4,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00680,Clackamas,55,Yes,ALF,Medicaid,5,2,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00242,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00155,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00627,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00737,Clackamas,5,Yes,AFH,Medicaid,14,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00275,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00224,Clackamas,5,Yes,AFH,Medicaid,9,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00362,Clackamas,15,No,RCF,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00451,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00791,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00484,Clackamas,4,Yes,AFH,Medicaid,7,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00763,Clackamas,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00304,Clackamas,40,No,RCF,,7,3,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00486,Clackamas,5,Yes,AFH,Medicaid,7,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00101,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00044,Clackamas,5,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00431,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00409,Clackamas,5,Yes,AFH,Medicaid,8,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00281,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00153,Clackamas,5,No,AFH,,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00312,Clackamas,35,Yes,"RCF, Memory Care",Medicaid,4,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00330,Clackamas,20,Yes,"RCF, Memory Care",Medicaid,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00725,Clackamas,5,Yes,AFH,Medicaid,8,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00398,Clackamas,4,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00485,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00286,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00466,Clackamas,5,No,AFH,,7,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00490,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00246,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00179,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00659,Clackamas,48,Yes,ALF,Medicaid,6,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00738,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00170,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00550,Clackamas,5,Yes,AFH,Medicaid,8,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00230,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00524,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00565,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00723,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00030,Clackamas,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00261,Clackamas,4,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00460,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00208,Clackamas,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00010,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00594,Clackamas,5,Yes,AFH,Medicaid,8,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00025,Clackamas,5,Yes,AFH,Medicaid,4,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00792,Clackamas,5,Yes,AFH,Medicaid,7,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00385,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00372,Clackamas,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00503,Clackamas,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00046,Clackamas,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00311,Clackamas,30,Yes,RCF,Medicaid,5,2,4,0,0,4,5,True,True,False,True,False,True,False,
OR-F00319,Clackamas,30,Yes,RCF,Medicaid,4,1,1,0,0,1,5,True,True,False,True,False,True,False,
OR-F00338,Clackamas,30,Yes,RCF,Medicaid,4,1,3,0,0,3,5,True,True,False,True,False,True,False,
OR-F00318,Clackamas,30,Yes,RCF,Medicaid,3,1,1,0,0,1,5,True,True,False,True,False,True,False,
OR-F00029,Clackamas,2,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00375,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00731,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00789,Clackamas,5,Yes,AFH,Medicaid,13,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00074,Clackamas,4,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00100,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00618,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00088,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00610,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00557,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00387,Clackamas,5,No,AFH,,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00495,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00779,Clackamas,4,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00041,Clackamas,4,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00703,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
