facility_id,County,Licensed_Capacity,Medicaid_Contract_Flag,Specialty,Contract,n_inspections,n_investigations,n_enforcement,n_civil_fines,n_stop_placement,n_conditions,phone_shared_count,RF03_multi_home_operator,RF08_network_cluster,high_complaint_load,has_enforcement,has_stop_placement,has_condition,RF06_exclusion_match,latest_enforcement_year
OR-F00218,Clackamas,16,No,NF,,8,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00124,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00432,Clackamas,4,No,AFH,,6,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00336,Clackamas,16,No,"RCF, Memory Care",,7,2,3,0,0,3,2,True,False,False,True,False,True,False,
OR-F00329,Clackamas,32,Yes,"RCF, Memory Care",Medicaid,4,1,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00364,Clackamas,32,No,"RCF, Memory Care",,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00355,Clackamas,24,No,"RCF, Memory Care",,7,2,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00353,Clackamas,26,No,"RCF, Memory Care",,6,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00573,Clackamas,51,Yes,"RCF, Memory Care",Medicaid,6,2,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00133,Clackamas,2,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00570,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00739,Clackamas,0,Yes,AFH,Medicaid,6,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00007,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00661,Clackamas,101,Yes,ALF,Medicaid,11,7,4,0,0,4,1,False,False,True,True,False,True,False,
OR-F00105,Clackamas,3,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00054,Clackamas,5,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00320,Clackamas,15,No,RCF,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00360,Clackamas,15,Yes,"RCF, Memory Care",Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00700,Clackamas,5,Yes,AFH,Medicaid,10,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00118,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00662,Clackamas,79,Yes,ALF,Medicaid,7,4,6,0,0,6,1,False,False,True,True,False,True,False,
OR-F00514,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00001,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00120,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00302,Clackamas,75,Yes,RCF,Medicaid,4,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00419,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00515,Clackamas,5,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00665,Clackamas,52,Yes,ALF,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00445,Clackamas,5,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00498,Clackamas,5,No,AFH,,10,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00596,Clackamas,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00043,Clackamas,5,No,AFH,,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00307,Clackamas,16,No,RCF,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00185,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00055,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00145,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00174,Clackamas,5,Yes,AFH,Medicaid,7,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00264,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00555,Clackamas,5,Yes,AFH,Medicaid,7,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00479,Clackamas,3,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00034,Clackamas,5,Yes,AFH,Medicaid,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00696,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00182,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00255,Clackamas,5,Yes,AFH,Medicaid,6,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00688,Clackamas,5,Yes,AFH,Medicaid,7,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00272,Clackamas,1,Yes,AFH,Medicaid,8,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00653,Clackamas,56,No,ALF,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00098,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00188,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00513,Clackamas,5,No,AFH,,9,0,2,0,0,2,1,False,False,False,True,False,True,False,
OR-F00003,Clackamas,5,No,AFH,,3,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00361,Clackamas,16,No,RCF,,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00106,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00103,Clackamas,5,Yes,AFH,Medicaid,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00221,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00117,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00408,Clackamas,3,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00383,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00427,Clackamas,5,No,AFH,,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00380,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00457,Clackamas,5,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00399,Clackamas,5,No,AFH,,5,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00446,Clackamas,5,No,AFH,,5,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00395,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00135,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00379,Clackamas,5,No,AFH,,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00687,Clackamas,5,No,AFH,,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00401,Clackamas,5,Yes,AFH,Medicaid,7,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00210,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00111,Clackamas,5,No,AFH,,1,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00491,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00755,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00693,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00346,Clackamas,30,No,"RCF, Memory Care",,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00391,Clackamas,5,Yes,AFH,Medicaid,8,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00260,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00374,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00288,Clackamas,5,Yes,AFH,Medicaid,7,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00249,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00428,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00337,Clackamas,52,Yes,"RCF, Memory Care",Medicaid,5,2,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00213,Clackamas,50,Yes,NF,Medicaid,16,8,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00673,Clackamas,92,Yes,ALF,Medicaid,3,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00356,Clackamas,24,No,"RCF, Memory Care",,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00204,Clackamas,102,Yes,"NF, Memory Care",Medicaid,9,4,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00216,Clackamas,54,Yes,NF,Medicaid,11,9,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00641,Clackamas,72,Yes,ALF,Medicaid,3,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00207,Clackamas,50,Yes,NF,Medicaid,9,6,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00752,Clackamas,5,No,AFH,,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00467,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00564,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00134,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00377,Clackamas,3,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00604,Clackamas,5,Yes,AFH,Medicaid,11,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00685,Clackamas,50,Yes,ALF,Medicaid,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00325,Clackamas,28,Yes,"RCF, Memory Care",Medicaid,5,1,5,0,0,5,2,True,False,False,True,False,True,False,
OR-F00666,Clackamas,74,Yes,ALF,Medicaid,8,4,3,0,0,3,2,True,False,True,True,False,True,False,
OR-F00143,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00114,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00049,Clackamas,4,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00013,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00545,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00279,Clackamas,5,No,AFH,,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00496,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00358,Clackamas,47,No,RCF,,5,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00315,Clackamas,186,No,"RCF, Memory Care",,6,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00436,Clackamas,5,No,AFH,,6,2,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00119,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00009,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00354,Clackamas,104,Yes,"RCF, Memory Care",Medicaid,7,4,2,0,0,2,1,False,False,True,True,False,True,False,
OR-F00599,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00452,Clackamas,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00150,Clackamas,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00525,Clackamas,5,No,AFH,,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00061,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00517,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00235,Clackamas,5,Yes,AFH,Medicaid,7,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00369,Clackamas,5,Yes,AFH,Medicaid,6,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00004,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00381,Clackamas,4,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00048,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00096,Clackamas,5,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00322,Clackamas,31,Yes,"RCF, Memory Care",Medicaid,4,2,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00644,Clackamas,79,No,ALF,,7,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00035,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00280,Clackamas,4,Yes,AFH,Medicaid,7,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00458,Clackamas,3,No,AFH,,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00121,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00284,Clackamas,5,Yes,AFH,Medicaid,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00676,Clackamas,61,Yes,ALF,Medicaid,9,5,3,0,0,3,2,True,False,True,True,False,True,False,
OR-F00324,Clackamas,12,Yes,"RCF, Memory Care",Medicaid,5,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00461,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00678,Clackamas,68,Yes,ALF,Medicaid,6,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00441,Clackamas,5,Yes,AFH,Medicaid,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00668,Clackamas,29,Yes,ALF,Medicaid,8,4,5,0,0,5,1,False,False,True,True,False,True,False,
OR-F00080,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00094,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00008,Clackamas,5,No,AFH,,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00349,Clackamas,54,Yes,"RCF, Memory Care",Medicaid,7,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00205,Clackamas,53,Yes,NF,Medicaid,17,9,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00136,Clackamas,5,No,AFH,,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00214,Clackamas,71,Yes,NF,Medicaid,14,9,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00308,Clackamas,70,Yes,"RCF, Memory Care",Medicaid,6,3,1,0,0,1,1,False,False,True,True,False,True,False,
OR-F00475,Clackamas,5,Yes,AFH,Medicaid,7,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00580,Clackamas,5,Yes,AFH,Medicaid,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00647,Clackamas,64,No,ALF,,6,1,2,0,0,2,2,True,False,False,True,False,True,False,
OR-F00333,Clackamas,28,No,"RCF, Memory Care",,8,3,2,0,0,2,2,True,False,True,True,False,True,False,
OR-F00226,Clackamas,5,Yes,AFH,Medicaid,8,2,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00740,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00078,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00045,Clackamas,5,Yes,AFH,Medicaid,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00744,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00069,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00389,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00637,Clackamas,100,Yes,ALF,Medicaid,6,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00640,Clackamas,85,No,ALF,,6,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00317,Clackamas,16,No,"RCF, Memory Care",,5,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00675,Clackamas,58,Yes,ALF,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00215,Clackamas,96,Yes,NF,Medicaid,19,14,0,0,0,0,1,False,False,True,False,False,False,False,
OR-F00487,Clackamas,1,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00157,Clackamas,5,No,AFH,,6,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00342,Clackamas,72,Yes,"RCF, Memory Care",Medicaid,10,5,2,0,0,2,1,False,False,True,True,False,True,False,
OR-F00031,Clackamas,3,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00718,Clackamas,4,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00671,Clackamas,72,Yes,ALF,Medicaid,7,2,5,0,0,5,2,True,False,False,True,False,True,False,
OR-F00327,Clackamas,52,Yes,"RCF, Memory Care",Medicaid,8,3,5,0,0,5,2,True,False,True,True,False,True,False,
OR-F00612,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00623,Clackamas,4,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00758,Clackamas,5,No,AFH,,4,1,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00056,Clackamas,5,No,AFH,,0,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00415,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00526,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00063,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00672,Clackamas,87,No,ALF,,4,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00217,Clackamas,74,Yes,NF,Medicaid,9,7,0,0,0,0,2,True,False,True,False,False,False,False,
OR-F00630,Clackamas,21,No,ALF,,7,1,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00363,Clackamas,92,No,ALF,,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00654,Clackamas,97,No,ALF,,6,2,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00655,Clackamas,77,No,ALF,,6,2,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00632,Clackamas,85,Yes,ALF,Medicaid,5,1,1,0,0,1,2,True,False,False,True,False,True,False,
OR-F00645,Clackamas,16,No,ALF,,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00384,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00091,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00011,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00129,Clackamas,3,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00352,Clackamas,15,Yes,RCF,Medicaid,3,0,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00473,Clackamas,5,Yes,AFH,Medicaid,4,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00418,Clackamas,5,No,AFH,,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00002,Clackamas,1,No,AFH,,1,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00012,Clackamas,5,No,AFH,,0,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00735,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00036,Clackamas,5,Yes,AFH,Medicaid,14,2,1,0,0,1,1,False,False,False,True,False,True,False,
OR-F00753,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00200,Clackamas,7,No,NF,,5,1,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00309,Clackamas,21,No,"RCF, Memory Care",,3,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00634,Clackamas,50,No,ALF,,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00306,Clackamas,47,No,RCF,,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00231,Clackamas,5,Yes,AFH,Medicaid,5,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00017,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00196,Clackamas,92,Yes,NF,Medicaid,25,18,2,0,0,2,1,False,False,True,True,False,True,False,
OR-F00589,Clackamas,5,Yes,AFH,Medicaid,3,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00052,Clackamas,5,No,AFH,,2,0,0,0,0,0,2,True,False,False,False,False,False,False,
OR-F00410,Clackamas,5,Yes,AFH,Medicaid,7,0,0,0,0,0,1,False,False,False,False,False,False,False,
OR-F00037,Clackamas,5,Yes,AFH,Medicaid,2,0,0,0,0,0,1,False,False,False,False,False,False,False,
