facility_id,License_Status,County,Licensed_Capacity,Specialty,Contract,RCS_Region_Unit,Has_Public_Reports,DateAccessed,Medicaid_Contract_Flag,n_inspections,n_investigations,n_enforcement,n_limitations,n_civil_fines,n_stop_placement,n_conditions,n_docs_total,latest_year,latest_enforcement_year,addr_shared_count,phone_shared_count,cluster_id
OR-F00509,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,1,0,3,0,0,0,6,,,1,1,
OR-F00083,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00768,Open,Washington,4,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,1,0,0,0,4,,,1,1,
OR-F00240,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,2,0,0,0,5,,,1,1,
OR-F00767,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,0,1,4,0,0,1,9,,,1,1,
OR-F00228,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,1,0,3,0,0,0,8,,,1,1,
OR-F00453,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,7,0,0,0,10,,,1,1,
OR-F00289,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,2,0,0,0,5,,,1,1,
OR-F00173,Open,Washington,3,AFH,Medicaid,,,2026-07-06,Yes,4,0,0,0,0,0,0,4,,,1,1,
OR-F00561,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,1,1,0,0,1,5,,,1,1,
OR-F00553,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,1,0,9,0,0,0,13,,,1,1,
OR-F00762,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,3,0,0,0,5,,,1,1,
OR-F00141,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,0,0,0,0,3,,,1,1,
OR-F00108,Open,Washington,3,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00710,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,1,0,1,0,0,0,4,,,1,1,
OR-F00532,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,0,1,4,0,0,1,10,,,1,1,
OR-F00079,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00626,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,1,0,0,0,4,,,1,1,
OR-F00429,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,1,0,0,0,4,,,1,1,
OR-F00234,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,1,1,0,0,1,5,,,1,1,
OR-F00615,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,2,0,0,0,5,,,1,1,
OR-F00736,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,0,0,3,0,0,0,8,,,1,2,OR046
OR-F00698,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,1,0,3,0,0,0,8,,,1,2,OR046
OR-F00027,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00442,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,0,0,0,0,3,,,1,1,
OR-F00516,Open,Washington,3,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,0,0,0,0,3,,,1,1,
OR-F00759,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,1,0,0,0,0,0,0,1,,,1,1,
OR-F00400,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,0,0,0,0,3,,,1,1,
OR-F00416,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,6,4,0,3,0,0,0,9,,,1,1,
OR-F00621,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00430,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,4,0,0,3,0,0,0,7,,,1,1,
OR-F00444,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,4,1,0,4,0,0,0,8,,,1,1,
OR-F00123,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00470,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,0,0,0,0,3,,,1,1,
OR-F00569,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00144,Open,Washington,2,AFH,,,,2026-07-06,No/Unknown,1,0,0,0,0,0,0,1,,,1,1,
OR-F00090,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00711,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,7,2,0,8,0,0,0,15,,,1,1,
OR-F00619,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,11,5,1,13,0,0,1,25,,,1,1,
OR-F00053,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00748,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,1,1,0,0,1,5,,,1,1,
OR-F00778,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00716,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00476,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,5,0,0,0,8,,,1,1,
OR-F00139,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,3,0,7,0,0,0,12,,,1,2,OR043
OR-F00424,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,16,5,0,11,0,0,0,27,,,1,2,OR043
OR-F00601,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,2,0,3,0,0,0,8,,,1,1,
OR-F00541,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,0,0,0,0,3,,,1,1,
OR-F00745,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00588,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00093,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00178,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,1,0,0,0,2,,,1,1,
OR-F00257,Open,Washington,4,AFH,Medicaid,,,2026-07-06,Yes,7,1,1,9,0,0,1,17,,,1,1,
OR-F00193,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,0,0,3,0,0,0,7,,,1,1,
OR-F00720,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,1,0,0,0,4,,,1,1,
OR-F00321,Open,Washington,26,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,5,2,1,45,0,0,1,51,,,2,2,OR039
OR-F00642,Open,Washington,90,ALF,Medicaid,,,2026-07-06,Yes,5,2,0,34,0,0,0,39,,,2,2,OR039
OR-F00577,Open,Washington,24,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,3,1,1,48,0,0,1,52,,,1,2,OR040
OR-F00683,Open,Washington,75,ALF,Medicaid,,,2026-07-06,Yes,7,5,4,73,0,0,4,84,,,1,2,OR040
OR-F00667,Open,Washington,0,ALF,Medicaid,,,2026-07-06,Yes,8,5,6,148,0,0,6,162,,,1,1,
OR-F00575,Open,Washington,24,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,2,0,0,41,0,0,0,43,,,2,2,OR021
OR-F00679,Open,Washington,65,ALF,Medicaid,,,2026-07-06,Yes,3,1,0,57,0,0,0,60,,,2,2,OR021
OR-F00206,Open,Washington,87,NF,Medicaid,,,2026-07-06,Yes,0,0,0,29,0,0,0,29,,,1,1,
OR-F00195,Open,Washington,148,NF,Medicaid,,,2026-07-06,Yes,0,0,2,63,0,0,2,65,,,1,1,
OR-F00378,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,1,0,2,0,0,0,6,,,1,1,
OR-F00393,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,4,0,0,0,7,,,1,1,
OR-F00077,Open,Washington,1,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00584,Open,Washington,1,AFH,Medicaid,,,2026-07-06,Yes,3,0,1,2,0,0,1,6,,,1,1,
OR-F00504,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,1,0,2,0,0,0,6,,,1,1,
OR-F00199,Open,Washington,104,NF,Medicaid,,,2026-07-06,Yes,0,0,1,29,0,0,1,30,,,1,1,
OR-F00455,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,0,0,7,0,0,0,11,,,1,1,
OR-F00544,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,4,0,0,0,7,,,1,1,
OR-F00112,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00766,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00765,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,1,0,0,0,3,,,1,1,
OR-F00566,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,0,0,1,0,0,0,5,,,1,1,
OR-F00625,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,1,0,0,0,4,,,1,1,
OR-F00247,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,1,0,0,0,1,2,,,1,1,
OR-F00643,Open,Washington,69,ALF,,,,2026-07-06,No/Unknown,5,3,4,42,0,0,4,51,,,2,2,OR003
OR-F00339,Open,Washington,23,"RCF, Memory Care",,,,2026-07-06,No/Unknown,3,1,1,39,0,0,1,43,,,2,2,OR003
OR-F00537,Open,Washington,4,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00742,Open,Washington,3,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,2,0,0,0,5,,,1,1,
OR-F00296,Open,Washington,60,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,7,4,5,95,0,0,5,107,,,1,1,
OR-F00351,Open,Washington,42,"RCF, Memory Care",,,,2026-07-06,No/Unknown,3,0,0,4,0,0,0,7,,,1,1,
OR-F00629,Open,Washington,105,ALF,,,,2026-07-06,No/Unknown,2,0,1,14,0,0,1,17,,,1,1,
OR-F00456,Open,Washington,1,AFH,Medicaid,,,2026-07-06,Yes,4,1,0,1,0,0,0,5,,,1,1,
OR-F00542,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,21,13,2,20,0,0,2,43,,,1,1,
OR-F00522,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,0,0,0,0,3,,,1,2,OR002
OR-F00563,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,4,0,0,1,0,0,0,5,,,1,2,OR002
OR-F00278,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,5,0,0,0,0,0,0,5,,,1,1,
OR-F00403,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,1,0,4,0,0,0,8,,,1,1,
OR-F00528,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,1,0,7,0,0,0,11,,,1,1,
OR-F00184,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,6,1,0,3,0,0,0,9,,,1,1,
OR-F00104,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00757,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00727,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00396,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,3,0,0,0,6,,,1,1,
OR-F00142,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00567,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,1,0,0,0,4,,,1,1,
OR-F00572,Open,Washington,56,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,3,0,0,73,0,0,0,76,,,1,1,
OR-F00616,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,1,0,0,0,2,,,1,1,
OR-F00512,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,2,0,0,0,5,,,1,1,
OR-F00107,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00140,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,2,0,4,0,0,0,9,,,1,2,OR013
OR-F00595,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,2,0,3,0,0,0,8,,,1,2,OR013
OR-F00075,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00366,Open,Washington,123,"RCF, Memory Care",,,,2026-07-06,No/Unknown,0,0,0,8,0,0,0,8,,,1,1,
OR-F00462,Open,Washington,2,AFH,,,,2026-07-06,No/Unknown,3,0,0,1,0,0,0,4,,,1,1,
OR-F00368,Open,Washington,107,ALF,,,,2026-07-06,No/Unknown,0,0,0,1,0,0,0,1,,,2,2,OR049
OR-F00367,Open,Washington,28,"RCF, Memory Care",,,,2026-07-06,No/Unknown,0,0,0,2,0,0,0,2,,,2,2,OR049
OR-F00464,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,0,0,0,0,3,,,1,1,
OR-F00707,Open,Washington,3,AFH,,,,2026-07-06,No/Unknown,2,0,0,1,0,0,0,3,,,1,1,
OR-F00658,Open,Washington,75,ALF,Medicaid,,,2026-07-06,Yes,12,10,4,63,0,0,4,79,,,1,1,
OR-F00058,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00232,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,2,0,0,0,4,,,1,1,
OR-F00019,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00109,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00581,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,0,0,0,0,3,,,1,1,
OR-F00158,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00558,Open,Washington,4,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,2,0,0,0,5,,,1,1,
OR-F00086,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00481,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,1,0,0,0,4,,,1,1,
OR-F00076,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00087,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00051,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00273,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,6,0,0,0,9,,,1,1,
OR-F00705,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,2,0,0,0,5,,,1,1,
OR-F00073,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00159,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,6,1,0,2,0,0,0,8,,,1,1,
OR-F00404,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,3,0,0,0,6,,,1,1,
OR-F00132,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00067,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00782,Open,Washington,4,AFH,Medicaid,,,2026-07-06,Yes,6,1,1,1,0,0,1,8,,,1,1,
OR-F00691,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,2,0,0,0,3,,,1,1,
OR-F00390,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,24,1,6,20,0,0,6,50,,,1,1,
OR-F00540,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,1,0,0,0,4,,,1,1,
OR-F00373,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,0,0,2,0,0,0,6,,,1,1,
OR-F00166,Open,Washington,4,AFH,,,,2026-07-06,No/Unknown,10,2,0,11,0,0,0,21,,,1,1,
OR-F00310,Open,Washington,27,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,4,1,3,34,0,0,3,41,,,2,2,OR036
OR-F00635,Open,Washington,59,ALF,Medicaid,,,2026-07-06,Yes,3,0,1,34,0,0,1,38,,,2,2,OR036
OR-F00256,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,1,0,0,0,4,,,1,1,
OR-F00521,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,6,2,1,6,0,0,1,13,,,1,1,
OR-F00605,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,1,0,0,0,4,,,1,1,
OR-F00299,Open,Washington,62,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,5,2,4,12,0,0,4,21,,,1,1,
OR-F00047,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00397,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,0,0,2,0,0,0,6,,,1,1,
OR-F00447,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,7,2,0,2,0,0,0,9,,,1,1,
OR-F00095,Open,Washington,2,AFH,,,,2026-07-06,No/Unknown,0,0,0,0,0,0,0,0,,,1,1,
OR-F00081,Open,Washington,4,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00270,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,6,4,0,7,0,0,0,13,,,1,1,
OR-F00177,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,1,0,0,0,3,,,1,1,
OR-F00771,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,0,0,0,0,2,,,1,1,
OR-F00624,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,3,0,0,0,6,,,1,1,
OR-F00225,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,1,0,2,0,0,0,6,,,1,1,
OR-F00265,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,7,0,0,0,10,,,1,1,
OR-F00586,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,6,3,0,9,0,0,0,15,,,1,1,
OR-F00695,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00229,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,0,0,0,0,2,,,1,1,
OR-F00277,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,0,0,0,0,3,,,1,1,
OR-F00084,Open,Washington,3,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00267,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,4,0,0,0,7,,,1,1,
OR-F00478,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,6,0,0,12,0,0,0,18,,,1,1,
OR-F00741,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,4,2,0,1,0,0,0,5,,,1,1,
OR-F00137,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00749,Open,Washington,4,AFH,Medicaid,,,2026-07-06,Yes,4,0,0,2,0,0,0,6,,,1,1,
OR-F00323,Open,Washington,30,RCF,Medicaid,,,2026-07-06,Yes,4,1,0,31,0,0,0,35,,,1,5,OR029
OR-F00227,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,6,2,1,2,0,0,1,9,,,1,1,
OR-F00293,Open,Washington,72,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,3,0,1,48,0,0,1,52,,,1,1,
OR-F00028,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00417,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,3,0,0,0,5,,,1,1,
OR-F00018,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,0,0,0,0,0,0,0,0,,,1,1,
OR-F00146,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,1,0,0,0,4,,,1,1,
OR-F00568,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,0,0,0,0,1,,,1,1,
OR-F00406,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,1,1,15,0,0,1,21,,,1,1,
OR-F00547,Open,Washington,3,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,4,0,0,0,7,,,1,1,
OR-F00316,Open,Washington,32,"RCF, Memory Care",,,,2026-07-06,No/Unknown,5,1,0,17,0,0,0,22,,,2,2,OR018
OR-F00335,Open,Washington,31,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,4,1,0,6,0,0,0,10,,,2,2,OR022
OR-F00326,Open,Washington,12,"RCF, Memory Care",,,,2026-07-06,No/Unknown,4,1,1,8,0,0,1,13,,,2,2,OR023
OR-F00660,Open,Washington,44,ALF,Medicaid,,,2026-07-06,Yes,3,0,1,12,0,0,1,16,,,1,2,OR014
OR-F00328,Open,Washington,22,"RCF, Memory Care",Medicaid,,,2026-07-06,Yes,1,0,0,23,0,0,0,24,,,1,2,OR014
OR-F00197,Open,Washington,114,NF,Medicaid,,,2026-07-06,Yes,0,0,0,77,0,0,0,77,,,1,1,
OR-F00590,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,5,0,0,0,8,,,1,1,
OR-F00783,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,1,0,0,0,0,0,2,,,1,1,
OR-F00435,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,3,0,0,0,6,,,1,1,
OR-F00411,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,3,0,0,2,0,0,0,5,,,1,1,
OR-F00266,Open,Washington,5,AFH,,,,2026-07-06,No/Unknown,2,0,0,1,0,0,0,3,,,1,1,
OR-F00712,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,5,1,19,2,0,0,19,26,,,1,1,
OR-F00706,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,1,0,0,5,0,0,0,6,,,1,1,
OR-F00211,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,0,0,0,0,2,,,1,1,
OR-F00730,Open,Washington,5,AFH,Medicaid,,,2026-07-06,Yes,3,0,0,2,0,0,0,5,,,1,1,
OR-F00543,Open,Washington,2,AFH,Medicaid,,,2026-07-06,Yes,2,0,0,0,0,0,0,2,,,1,1,
