facility_id,County,n_inspections,n_investigations,n_enforcement,n_limitations,n_other,n_docs_total,n_civil_fines,n_stop_placement,n_conditions,years_present,latest_year,latest_enforcement_year,fetch_status
OR-F00646,Washington,2,0,0,22,0,24,0,0,0,,,,ok
OR-F00592,Washington,0,0,0,1,0,1,0,0,0,,,,ok
OR-F00020,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00254,Washington,7,4,2,4,0,13,0,0,2,,,,ok
OR-F00726,Washington,2,0,0,1,0,3,0,0,0,,,,ok
OR-F00015,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00147,Washington,9,2,1,5,0,15,0,0,1,,,,ok
OR-F00222,Washington,6,2,0,3,0,9,0,0,0,,,,ok
OR-F00784,Washington,13,8,1,16,0,30,0,0,1,,,,ok
OR-F00775,Washington,2,0,0,3,0,5,0,0,0,,,,ok
OR-F00113,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00128,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00499,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00172,Washington,3,2,0,1,0,4,0,0,0,,,,ok
OR-F00729,Washington,5,0,7,5,0,17,0,0,7,,,,ok
OR-F00443,Washington,3,0,0,1,0,4,0,0,0,,,,ok
OR-F00551,Washington,5,2,0,2,0,7,0,0,0,,,,ok
OR-F00276,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00274,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00438,Washington,4,1,0,1,0,5,0,0,0,,,,ok
OR-F00071,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00535,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00492,Washington,4,0,0,6,0,10,0,0,0,,,,ok
OR-F00021,Washington,0,0,0,9,0,9,0,0,0,,,,ok
OR-F00241,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00291,Washington,3,0,0,3,0,6,0,0,0,,,,ok
OR-F00603,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00131,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00065,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00183,Washington,0,0,0,4,0,4,0,0,0,,,,ok
OR-F00751,Washington,3,0,0,5,0,8,0,0,0,,,,ok
OR-F00152,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00245,Washington,4,1,0,1,0,5,0,0,0,,,,ok
OR-F00433,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00448,Washington,6,0,3,11,0,20,0,0,3,,,,ok
OR-F00527,Washington,4,1,0,3,0,7,0,0,0,,,,ok
OR-F00489,Washington,4,2,0,3,0,7,0,0,0,,,,ok
OR-F00212,Washington,0,0,0,15,0,15,0,0,0,,,,ok
OR-F00297,Washington,3,0,0,7,0,10,0,0,0,,,,ok
OR-F00674,Washington,2,0,0,36,0,38,0,0,0,,,,ok
OR-F00202,Washington,0,0,0,13,0,13,0,0,0,,,,ok
OR-F00648,Washington,3,0,1,5,0,9,0,0,1,,,,ok
OR-F00607,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00160,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00198,Washington,0,0,1,118,0,119,0,0,1,,,,ok
OR-F00331,Washington,2,0,1,20,0,23,0,0,1,,,,ok
OR-F00392,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00175,Washington,3,0,0,1,0,4,0,0,0,,,,ok
OR-F00628,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00506,Washington,6,3,0,2,0,8,0,0,0,,,,ok
OR-F00167,Washington,3,0,0,4,0,7,0,0,0,,,,ok
OR-F00189,Washington,0,0,0,4,0,4,0,0,0,,,,ok
OR-F00617,Washington,4,1,0,2,0,6,0,0,0,,,,ok
OR-F00606,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00690,Washington,4,0,0,0,0,4,0,0,0,,,,ok
OR-F00649,Washington,5,2,1,26,0,32,0,0,1,,,,ok
OR-F00341,Washington,3,0,1,13,0,17,0,0,1,,,,ok
OR-F00657,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00652,Washington,4,1,0,6,0,10,0,0,0,,,,ok
OR-F00350,Washington,3,0,2,13,0,18,0,0,2,,,,ok
OR-F00548,Washington,2,0,0,0,0,2,0,0,0,,,,ok
OR-F00162,Washington,7,3,1,9,0,17,0,0,1,,,,ok
OR-F00236,Washington,8,3,1,8,0,17,0,0,1,,,,ok
OR-F00713,Washington,11,3,1,7,0,19,0,0,1,,,,ok
OR-F00769,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00125,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00488,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00038,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00468,Washington,4,0,0,0,0,4,0,0,0,,,,ok
OR-F00702,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00423,Washington,5,1,1,2,0,8,0,0,1,,,,ok
OR-F00770,Washington,2,0,0,1,0,3,0,0,0,,,,ok
OR-F00611,Washington,7,2,1,8,0,16,0,0,1,,,,ok
OR-F00591,Washington,4,2,1,2,0,7,0,0,1,,,,ok
OR-F00066,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00425,Washington,4,2,1,10,0,15,0,0,1,,,,ok
OR-F00465,Washington,5,1,0,2,0,7,0,0,0,,,,ok
OR-F00376,Washington,3,0,0,5,0,8,0,0,0,,,,ok
OR-F00694,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00494,Washington,4,1,0,0,0,4,0,0,0,,,,ok
OR-F00559,Washington,3,0,0,1,0,4,0,0,0,,,,ok
OR-F00650,Washington,3,0,1,33,0,37,0,0,1,,,,ok
OR-F00345,Washington,5,2,2,43,0,50,0,0,2,,,,ok
OR-F00127,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00343,Washington,5,3,0,13,0,18,0,0,0,,,,ok
OR-F00057,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00582,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00085,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00469,Washington,5,1,0,1,0,6,0,0,0,,,,ok
OR-F00191,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00709,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00421,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00126,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00243,Washington,4,1,0,1,0,5,0,0,0,,,,ok
OR-F00574,Washington,6,4,2,84,0,92,0,0,2,,,,ok
OR-F00663,Washington,4,2,3,64,0,71,0,0,3,,,,ok
OR-F00539,Washington,5,0,0,1,0,6,0,0,0,,,,ok
OR-F00764,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00138,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00708,Washington,0,0,0,4,0,4,0,0,0,,,,ok
OR-F00042,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00732,Washington,4,0,0,1,0,5,0,0,0,,,,ok
OR-F00023,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00165,Washington,2,0,0,0,0,2,0,0,0,,,,ok
OR-F00579,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00068,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00040,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00414,Washington,7,5,1,15,0,23,0,0,1,,,,ok
OR-F00788,Washington,3,2,0,0,0,3,0,0,0,,,,ok
OR-F00252,Washington,6,1,0,1,0,7,0,0,0,,,,ok
OR-F00223,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00682,Washington,10,8,5,69,0,84,0,0,5,,,,ok
OR-F00677,Washington,3,0,0,38,0,41,0,0,0,,,,ok
OR-F00636,Washington,5,2,0,25,0,30,0,0,0,,,,ok
OR-F00313,Washington,4,1,0,25,0,29,0,0,0,,,,ok
OR-F00413,Washington,3,0,0,3,0,6,0,0,0,,,,ok
OR-F00459,Washington,8,1,2,5,0,15,0,0,2,,,,ok
OR-F00294,Washington,4,2,2,59,0,65,0,0,2,,,,ok
OR-F00669,Washington,2,0,0,22,0,24,0,0,0,,,,ok
OR-F00449,Washington,3,0,0,7,0,10,0,0,0,,,,ok
OR-F00163,Washington,6,3,0,1,0,7,0,0,0,,,,ok
OR-F00405,Washington,1,0,2,0,0,3,0,0,2,,,,ok
OR-F00600,Washington,1,0,0,1,0,2,0,0,0,,,,ok
OR-F00050,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00062,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00024,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00463,Washington,4,1,0,1,0,5,0,0,0,,,,ok
OR-F00480,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00722,Washington,5,2,0,1,0,6,0,0,0,,,,ok
OR-F00734,Washington,3,0,0,1,0,4,0,0,0,,,,ok
OR-F00520,Washington,2,0,1,2,0,5,1,0,0,,,,ok
OR-F00283,Washington,2,0,1,7,0,10,0,0,1,,,,ok
OR-F00314,Washington,1,0,1,41,0,43,0,0,1,,,,ok
OR-F00670,Washington,6,4,2,117,0,125,0,0,2,,,,ok
OR-F00530,Washington,10,0,1,15,0,26,0,0,1,,,,ok
OR-F00269,Washington,4,1,0,4,0,8,0,0,0,,,,ok
OR-F00181,Washington,4,1,0,1,0,5,0,0,0,,,,ok
OR-F00005,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00180,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00290,Washington,3,0,0,3,0,6,0,0,0,,,,ok
OR-F00746,Washington,3,1,0,6,0,9,0,0,0,,,,ok
OR-F00262,Washington,4,1,0,4,0,8,0,0,0,,,,ok
OR-F00097,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00130,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00305,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00209,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00148,Washington,3,0,0,1,0,4,0,0,0,,,,ok
OR-F00501,Washington,3,0,0,4,0,7,0,0,0,,,,ok
OR-F00502,Washington,3,0,0,3,0,6,0,0,0,,,,ok
OR-F00259,Washington,6,2,0,0,0,6,0,0,0,,,,ok
OR-F00412,Washington,7,0,1,7,0,15,0,0,1,,,,ok
OR-F00426,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00271,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00622,Washington,1,0,0,1,0,2,0,0,0,,,,ok
OR-F00064,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00370,Washington,3,0,0,3,0,6,0,0,0,,,,ok
OR-F00686,Washington,3,0,0,30,0,33,0,0,0,,,,ok
OR-F00192,Washington,3,0,0,4,0,7,0,0,0,,,,ok
OR-F00471,Washington,3,0,0,4,0,7,0,0,0,,,,ok
OR-F00523,Washington,4,1,0,4,0,8,0,0,0,,,,ok
OR-F00151,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00022,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00692,Washington,4,1,0,2,0,6,0,0,0,,,,ok
OR-F00585,Washington,9,0,1,1,0,11,0,0,1,,,,ok
OR-F00747,Washington,6,1,0,3,0,9,0,0,0,,,,ok
OR-F00110,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00250,Washington,3,0,0,3,0,6,0,0,0,,,,ok
OR-F00386,Washington,3,0,0,3,0,6,0,0,0,,,,ok
OR-F00715,Washington,2,0,0,0,0,2,0,0,0,,,,ok
OR-F00613,Washington,3,1,0,1,0,4,0,0,0,,,,ok
OR-F00724,Washington,13,5,1,5,0,19,0,0,1,,,,ok
OR-F00554,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00651,Washington,3,0,0,3,0,6,0,0,0,,,,ok
OR-F00656,Washington,1,0,0,7,0,8,0,0,0,,,,ok
OR-F00365,Washington,1,0,0,7,0,8,0,0,0,,,,ok
OR-F00347,Washington,4,1,0,17,0,21,0,0,0,,,,ok
OR-F00664,Washington,3,0,0,15,0,18,0,0,0,,,,ok
OR-F00638,Washington,5,1,0,10,0,15,0,0,0,,,,ok
OR-F00639,Washington,3,0,0,16,0,19,0,0,0,,,,ok
OR-F00149,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00161,Washington,4,1,0,8,0,12,0,0,0,,,,ok
OR-F00219,Washington,0,0,3,93,0,96,0,0,3,,,,ok
OR-F00598,Washington,4,1,0,2,0,6,0,0,0,,,,ok
OR-F00116,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00344,Washington,3,1,1,38,0,42,0,0,1,,,,ok
OR-F00701,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00602,Washington,6,1,0,1,0,7,0,0,0,,,,ok
OR-F00388,Washington,4,0,1,6,0,11,0,0,1,,,,ok
OR-F00176,Washington,4,0,0,1,0,5,0,0,0,,,,ok
OR-F00122,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00578,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00614,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00420,Washington,4,0,1,7,0,12,0,0,1,,,,ok
OR-F00552,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00531,Washington,4,0,0,16,0,20,0,0,0,,,,ok
OR-F00776,Washington,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00332,Washington,4,2,3,105,0,112,0,0,3,,,,ok
OR-F00340,Washington,15,12,2,185,0,202,0,0,2,,,,ok
OR-F00089,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00772,Washington,3,0,0,5,0,8,0,0,0,,,,ok
OR-F00684,Washington,2,0,1,19,0,22,0,0,1,,,,ok
OR-F00754,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00220,Washington,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00497,Washington,2,0,0,3,0,5,0,0,0,,,,ok
OR-F00697,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00785,Washington,0,0,0,3,0,3,0,0,0,,,,ok
OR-F00060,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00407,Washington,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00583,Washington,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00032,Clackamas,1,0,0,2,0,3,0,0,0,,,,ok
OR-F00026,Clackamas,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00733,Clackamas,4,0,0,0,0,4,0,0,0,,,,ok
OR-F00237,Clackamas,6,0,0,3,0,9,0,0,0,,,,ok
OR-F00006,Clackamas,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00402,Clackamas,4,0,1,5,0,10,0,0,1,,,,ok
OR-F00699,Clackamas,4,0,0,0,0,4,0,0,0,,,,ok
OR-F00773,Clackamas,4,0,0,0,0,4,0,0,0,,,,ok
OR-F00717,Clackamas,5,1,0,2,0,7,0,0,0,,,,ok
OR-F00169,Clackamas,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00437,Clackamas,4,0,0,0,0,4,0,0,0,,,,ok
OR-F00704,Clackamas,7,0,0,0,0,7,0,0,0,,,,ok
OR-F00440,Clackamas,6,0,0,8,0,14,0,0,0,,,,ok
OR-F00593,Clackamas,5,0,0,1,0,6,0,0,0,,,,ok
OR-F00721,Clackamas,16,0,6,10,0,32,0,0,6,,,,ok
OR-F00394,Clackamas,4,1,0,1,0,5,0,0,0,,,,ok
OR-F00546,Clackamas,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00190,Clackamas,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00493,Clackamas,3,0,0,2,0,5,0,0,0,,,,ok
OR-F00474,Clackamas,4,0,0,0,0,4,0,0,0,,,,ok
OR-F00472,Clackamas,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00059,Clackamas,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00450,Clackamas,4,0,0,3,0,7,0,0,0,,,,ok
OR-F00422,Clackamas,3,0,0,0,0,3,0,0,0,,,,ok
OR-F00371,Clackamas,3,0,0,1,0,4,0,0,0,,,,ok
OR-F00536,Clackamas,3,0,0,1,0,4,0,0,0,,,,ok
OR-F00477,Clackamas,5,0,0,3,0,8,0,0,0,,,,ok
OR-F00102,Clackamas,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00233,Clackamas,0,0,0,0,0,0,0,0,0,,,,ok
OR-F00298,Clackamas,3,1,0,9,0,12,0,0,0,,,,ok
OR-F00576,Clackamas,3,0,0,32,0,35,0,0,0,,,,ok
OR-F00681,Clackamas,3,1,0,18,0,21,0,0,0,,,,ok
OR-F00201,Clackamas,9,8,1,35,0,45,0,0,1,,,,ok
OR-F00194,Clackamas,18,17,1,92,0,111,0,0,1,,,,ok
OR-F00348,Clackamas,3,0,0,1,0,4,0,0,0,,,,ok
OR-F00790,Clackamas,7,0,0,2,0,9,0,0,0,,,,ok
OR-F00359,Clackamas,8,5,4,25,0,37,0,0,4,,,,ok
OR-F00251,Clackamas,1,0,0,0,0,1,0,0,0,,,,ok
OR-F00519,Clackamas,4,0,0,2,0,6,0,0,0,,,,ok
OR-F00382,Clackamas,5,0,0,5,0,10,0,0,0,,,,ok
OR-F00092,Clackamas,2,0,0,0,0,2,0,0,0,,,,ok
OR-F00171,Clackamas,8,0,0,2,0,10,0,0,0,,,,ok
OR-F00154,Clackamas,14,0,1,4,0,19,0,0,1,,,,ok
OR-F00631,Clackamas,2,0,0,0,0,2,0,0,0,,,,ok
OR-F00301,Clackamas,2,0,0,0,0,2,0,0,0,,,,ok
OR-F00609,Clackamas,5,0,0,0,0,5,0,0,0,,,,ok
OR-F00300,Clackamas,8,3,3,145,0,156,0,0,3,,,,ok
OR-F00303,Clackamas,6,2,3,35,0,44,0,0,3,,,,ok
OR-F00016,Clackamas,2,0,0,0,0,2,0,0,0,,,,ok
OR-F00282,Clackamas,5,0,0,1,0,6,0,0,0,,,,ok
OR-F00187,Clackamas,4,0,1,0,0,5,0,0,1,,,,ok
OR-F00680,Clackamas,5,2,2,56,0,63,0,0,2,,,,ok
OR-F00242,Clackamas,4,0,0,0,0,4,0,0,0,,,,ok
OR-F00155,Clackamas,2,0,0,1,0,3,0,0,0,,,,ok
OR-F00627,Clackamas,3,0,0,1,0,4,0,0,0,,,,ok
